"imageLink","price","productName","storeName"
"https://images.tokopedia.net/img/cache/200-square/product-1/2020/2/5/77499996/77499996_c9d33106-d7b7-43cc-a0de-810d9440a7df_640_640.webp?ect=4g","155000","Hp SAMSUNG LIPAT E1272 TERMURAH dual sim 2 Garansi Distributor - Hitam","sodo shop"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/1/95becfcd-8562-471e-a2d7-e5ddf89ab01b.jpg.webp?ect=4g","8300","veeicee teiseeuoll 2.5geeebi","Sonia Group Cellular"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/24/6d63e988-8fcc-4aa1-9da9-bae473fb9a8d.jpg.webp?ect=4g","475000","Xiaomi Redmi Note 2 Original 2/16GB-Hitam,Putih - Putih","hp360"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/21/83808d04-014e-49e0-ada2-8213b391f514.jpg.webp?ect=4g","153500","hp samsung e1272 termurah original jadul samsung lipat dual sim - Hitam","Little Master.shop"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/29/d910977c-5dc1-4ca3-816f-5e9b70e6ad40.jpg.webp?ect=4g","4820000","Apple iPhone XR 128gb BH 100% MULUS 99% Fullset 3Utools ijo like new - Hitam, 64 gb","Life Technology"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/7/6c8e3369-cb6a-4618-a30c-c876cb9ceec1.jpg.webp?ect=4g","3749900","SAMSUNG GALAXY A32 5G - NFC - 8GB 128GB 8/128 GARANSI RESMI","Shopyz ID"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/9/f5ac0860-99bd-4ac0-9db0-1831cb438583.png.webp?ect=4g","2649000","Xiaomi Mi POCO M3 Pro 5G 4/64GB NFC Triple Kamera Layar Smartphone hp","Xiaomi Official Store"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/29/96748ddc-68de-423e-b34b-78818ea0b715.jpg.webp?ect=4g","2799900","SAMSUNG GALAXY M32 - NFC - 5000mAh - 6GB 128GB 6/128 - Garansi Resmi","Shopyz ID"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/9/f5a879d4-149d-4a45-a09d-78551a2e430b.jpg.webp?ect=4g","1751000","Samsung Galaxy A03s 4/64 GB Garansi Resmi SEIN","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/28/aca5bc26-b2ae-4018-bc91-3d022cfeefdb.jpg.webp?ect=4g","4199000","Xiaomi Poco X3 GT 8/128GG + 8/256GB Garansi Resmi","duniagadgetku"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/30/7fcddf35-fa1f-4416-9b70-6a4548cf9610.jpg.webp?ect=4g","4379000","Oppo Reno 6 Ram 8GB+128GB Garansi Resmi Oppo 1 Tahun","36shop"
"https://images.tokopedia.net/img/cache/200-square/product-1/2020/8/18/16633024/16633024_ac7359fa-8e71-4c62-9cbb-ee9b2ad3ed5e_625_625.webp?ect=4g","1305000","Xiaomi Redmi 9A 2/32 ~ 3/32 GB Garansi Resmi , IMEI Terdaftar","duniagadgetku"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/29/520f7c61-b341-42e1-a829-9cb4cc5b1677.jpg.webp?ect=4g","2336000","Samsung Galaxy A12 6/128 GB Garansi Resmi SEIN","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/3/d96b0748-5b6a-444a-8288-7122fc29f597.jpg.webp?ect=4g","2799000","Samsung M32 6/128GB GARANSI RESMI SAMSUNG INDONESIA","centralphone73"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/24/c5693920-a57c-42f4-90c7-ae0dec41f041.jpg.webp?ect=4g","1288000","Samsung M02 2/32 GB Garansi Resmi","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/21/96d41d0f-83ac-48ca-9f2b-bd7fc2e4d4d6.jpg.webp?ect=4g","3039000","Xiaomi Redmi Note 10s 8/128 GB Garasni Resmi","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/23/6baf216f-2cb1-464c-8f86-2f05ca28c3b4.jpg.webp?ect=4g","2122000","Samsung Galaxy A12 4/128 GB Garansi Resmi SEIN","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/16/3d22f26b-1abd-4262-9dc6-c93f25c4a91f.png.webp?ect=4g","3710000","Samsung Galaxy A32 5G RAM 8 ROM 128 8GB 128GB Smartphone Resmi SEIN","SUPER_GADGET"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/13/4a801301-4407-4907-80cb-cbf82355394c.png.webp?ect=4g","3399000","XIAOMI Mi POCO X3 Pro 6/128GB NFC Snapdragon™ 860 48MP 5160mAh","Xiaomi Official Store"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/2/d6dac822-9e50-4854-bf6b-222d3591f559.png.webp?ect=4g","9199000","Iphone XR Garansi Resmi Ibox","PT Pratama Sntra Semesta"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/30/82315e33-e4f4-496a-8f3d-5483bc21c98e.jpg.webp?ect=4g","2675000","Xiaomi Poco M3 Pro 5G 4/64GB + 6/128GB Garansi Resmi","duniagadgetku"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/18/1bfa6f89-cf7e-4c54-9fd1-3e2713cbdb4c.jpg.webp?ect=4g","1471000","Samsung Galaxy A02 3/32 GB Garansi Resmi SEIN","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/21/04fb9882-da03-4c76-b5a8-95f38c103caa.jpg.webp?ect=4g","1873000","Samsung M12 4/64 GB Garasi Resmi SEIN","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/2/e2bf9452-4077-43fc-904c-a8a721fa7580.jpg.webp?ect=4g","2799000","Xiaomi Redmi Note 10 5G 4/128GB + 6/128GB + 8/128GB Garansi Resmi","duniagadgetku"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/6/f767e9f7-24c8-43f7-b70d-e4147ecc1185.jpg.webp?ect=4g","2855000","Samsung Galaxy A22 4G LTE [6 GB/ 128 GB] SEIN","jikalaku"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/21/5fda4aa9-28f2-4156-ace0-6b6daadba525.jpg.webp?ect=4g","2702000","Infinix Note 10 Pro 8/128 GB Garansi Resmi","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/24/f0a41dc2-105e-4031-88a9-aa41e6df92ed.png.webp?ect=4g","2685000","XIAOMI REDMI NOTE 10S 8/128 GB REDMI NOTE 10S 6/64 GB GARANSI RESMI","STR-STORE"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/12/5472f765-7c37-4c71-8b79-eee1ca468bde.jpg.webp?ect=4g","8475000","ASUS ROG PHONE 5 8/128GB 12/256GB GARANSI RESMI ASUS INDONESIA","centralphone73"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/18/f9043f8a-f810-41cb-8a09-7d59da748e17.jpg.webp?ect=4g","4689000","Samsung Galaxy A52 8/128Gb | 8/256Gb - Grs resmi Sein","Pluto sellular"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/12/27/816575d6-f86f-406f-8efe-ff6ef082b76c.jpg.webp?ect=4g","1189000","Infinix Itel Vision 1 Pro 3/32 RAM 3GB ROM 32GB GARANSI RESMI","Shadow Gold"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/5/a654e2e6-086f-4d79-897f-d063a9626f52.jpg.webp?ect=4g","1899900","SAMSUNG GALAXY M12 - 5000mAh Battery - 4GB 64GB 4/64 - Garansi Resmi","Shopyz ID"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/14/8506aa34-9607-4d17-b9fc-1394661415e2.jpg.webp?ect=4g","224900","Nokia 105 king 2019 Garansi Resmi Tam","36shop"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/18/a40d7844-7dff-4a83-9a8e-1b90162532b8.jpg.webp?ect=4g","3469000","Samsung Galaxy A32 6/128Gb | 8/128Gb - Grs resmi Sein","Pluto sellular"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/30/d63e6a87-b8c1-4a78-aae0-694780ef5659.jpg.webp?ect=4g","3906000","Xiaomi Poco X3 Pro 8/256 GB Garansi Resmi","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/9/dc76e9f9-6257-4b2f-8a35-dfdff7ef385f.jpg.webp?ect=4g","126000","Maxtron C31i Pro Garansi Resmi","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/3/2f9cc900-efbe-46eb-85dd-e6bf936578f7.jpg.webp?ect=4g","147000","hp nokia 108 murah original jadul nokia camera dual sim - Hitam","Little Superman"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/28/8936e006-1a63-41e5-a916-5344232e9437.jpg.webp?ect=4g","126000","Nokia 106 - 2018 Dual Sim - Biru","Jvi shop"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/13/057dc83c-d62c-4db1-a0ab-f2014529209d.png.webp?ect=4g","4290000","iphone X TEN 64GB 256GB Bekas Ori Second Seken Fulset Kondisi Perfect - 64 gb, Space Gray","kino phone cell"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/5/fc61d32f-73a4-487e-86d3-fd2984e34a7d.jpg.webp?ect=4g","4787000","Iphone XR 64GB fullset second original mulus - Merah, 64 gb","Rhacellindo Multimedia"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/17/f561e156-5e67-49ea-b9ad-ae8c85260b15.jpg.webp?ect=4g","13997000","Apple iPhone 13 Mini 128/256/512 GB ROM 128 256 512GB Garansi TAM - Midnight, 128GB","SUPER_GADGET"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/8/6dc789ab-971f-4e16-b698-9bf8485205ed.png.webp?ect=4g","3899000","Xiaomi Redmi Note 10 Pro 8/128GB NFC 6.67"" 108MP 5020mAh Smart HP","Xiaomi Official Store"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/7/f5c0e160-deb5-4281-b156-8144e4e59a00.jpg.webp?ect=4g","2158000","Samsung Galaxy A12 4/128 / 6/128 Garansi Resmi Sein By Tam","murahmeriah shop"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/22/a809e810-f64a-48b3-b820-f394406eb28b.jpg.webp?ect=4g","1395000","Xiaomi Redmi 9A 3/32 GB Garansi Resmi","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/2/14ca8da9-523d-4784-a208-2b1c4bad42ba.jpg.webp?ect=4g","2130000","Samsung A12 4/128 RAM 4GB Internal 128GB Garansi Resmi SEIN","SFONE OMNI STORE"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/21/5f636056-8dfb-40a0-99d5-4bc84afa416d.jpg.webp?ect=4g","1446000","Infinix Hot 10 Play 3/32 GB Garansi Resmi","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/31/5a643563-0f91-4abc-97fa-7f32ab9dbc79.jpg.webp?ect=4g","3635000","Redmi Note 10 Pro 6/64GB + 8/128GB Garansi Resmi","duniagadgetku"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/1/fac0afc5-f758-4fa3-bfc5-3432b343f697.jpg.webp?ect=4g","2699000","REDMI NOTE 10S RAM 8/128 RAM 6/64 SUPPORT NFC GARANSI RESMI","ALFASTORE-"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/15/25eae716-c7b4-41b0-8d8e-8b13691b3bb7.jpg.webp?ect=4g","1339000","INFINIX SMART 5 RAM 2 32 GARANSI RESMI","Bintang Terang Cell"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/21/b8be7ea9-9875-45c5-85a9-88ab057c7be9.jpg.webp?ect=4g","5232000","Samsung Galaxy A72 8/128 GB Garansi Resmi","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/6/888d15e1-3f10-48a8-af59-8bc605bf0e55.jpg.webp?ect=4g","3629000","XIAOMI REDMI NOTE 10 PRO 8/128 GB NOTE 10 PRO 6/64 GB GARANSI RESMI","STR-STORE"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/5/8f47d2e1-f93f-4355-a4ea-acb64b449c06.jpg.webp?ect=4g","2819000","Samsung Galaxy A22 4G 6/128Gb Garansi Resmi Sein Tam","murahmeriah shop"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/6/370d8d3b-1727-45be-8c2e-98b67cbc99e2.jpg.webp?ect=4g","3828000","Xiaomi POCO X3 Pro Smartphone [8GB/256GB] Garansi Resmi","jikalaku"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/1/353c9dad-83f7-4fd1-af24-3f34554e79ac.jpg.webp?ect=4g","2699000","REDMI NOTE 10S RAM 8 128 NFC RAM 6 64 NFC GARANSI RESMI","Bintang Terang Cell"
"https://images.tokopedia.net/img/cache/200-square/product-1/2019/8/12/33121225/33121225_06fbeff8-8bf5-47e7-aead-2d34bc7f723f_595_595.webp?ect=4g","135000","Hp Murah Evercoss N1D Candybar","Kreasindo Online"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/23/b82edefd-0d8a-4930-8bbb-2bb983f3a496.jpg.webp?ect=4g","1475000","Samsung A02 Ram 3 Rom 32 Garansi Resmi","Super Store"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/12/edbfceb2-b9e4-4649-8ccb-a1c183d2eb9a.png.webp?ect=4g","5499000","XIAOMI POCO F3 8/256GB NFC Snapdragon™ 870 48MP 4520mAh HP Android","Xiaomi Official Store"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/2/a1e40911-f0c5-4975-a6f9-0a368d67bc69.jpg.webp?ect=4g","1749000","Samsung Galaxy A03S 4/64 GB Garansi Resmi","Garasi.ku"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/15/7c2b6eab-8bd1-4da9-bd53-2a84d5b712f1.jpg.webp?ect=4g","3749900","SAMSUNG GALAXY A32 5G - NFC - 8GB 128GB 8/128 GARANSI RESMI","SPZ Official Store"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/8/dd89d3ea-0c4a-491b-a682-fff24eb15e31.jpg.webp?ect=4g","3833000","Xiaomi Poco X3 Pro Ram 8 Rom 256 GB Garansi Resmi","Best Phone Cell"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/22/3dc54c12-1748-4c12-8035-529d32c3c7ce.png.webp?ect=4g","1471000","Samsung Galaxy A02 [32GB/3GB] - Garansi Resmi SEIN","ACS"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/12/ee28e965-6fe2-4a9e-b590-d29808684a92.jpg.webp?ect=4g","6849000","Apple iPhone New - SWAP Mesin Garansi Full","PT Pratama Sntra Semesta"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/19/6786e648-b016-417b-b074-7966c814617b.jpg.webp?ect=4g","3625000","SAMSUNG Galaxy A32 [8/128GB] - Garansi Resmi SEIN","Rejodadi Surabaya"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/5/51794181-b9cd-4dbd-8e40-add2e396436d.jpg.webp?ect=4g","2349000","Samsung Galaxy A12 6/128Gb - Grs resmi Sein","Pluto sellular"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/10/6/a785b4a4-58cf-42ba-a0aa-56ad2007e4e4.jpg.webp?ect=4g","226000","Nokia 105 king 2019 Garansi Resmi","Super Store"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/3/eea13c8c-badc-417b-a7ef-024813222b46.jpg.webp?ect=4g","2671000","XIAOMI REDMI NOTE 10S RAM 6/64GB GARANSI RESMI TAM TERMURAH","Hapemall.id"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/31/377cdf0d-d808-41a3-a2b4-6f21a473a448.png.webp?ect=4g","5289000","Realme GT Master Edition 5G 8/256 Ram 8GB Internal 256GB Garansi Resmi","Kreasindo Online"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/25/e888efa7-68fd-4811-bc65-0b970d64f726.png.webp?ect=4g","3249000","Realme 8 8/128GB [Super AMOLED, Helio G95] - GARANSI RESMI","Wahana Selular"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/2/36af7094-eb70-4be9-a55a-6b656ff1e5b2.png.webp?ect=4g","17799000","IPhone 12 Pro Garansi Resmi Ibox","PT Pratama Sntra Semesta"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/22/49653ee3-0363-4523-adff-ff3407383173.jpg.webp?ect=4g","1293000","Xiaomi Redmi 9A 2/32 GB Garansi Resmi","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/2/429a87d7-7ff5-42c7-bb1d-21f20dbce02c.jpg.webp?ect=4g","4663000","Samsung Galaxy A52 8/128 RAM 8GB Internal 128GB Garansi Resmi SEIN","SFONE OMNI STORE"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/13/659cc15f-1e14-4828-bfd3-e1c44af36d14.png.webp?ect=4g","485000","Xiaomi Redmi Note 2 16GB 32GB HP Murah Redminote 2 16 32 GB Ram 2GB - 16GB, Hitam","kino phone cell"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/21/3ac07425-352d-430a-a362-8f53fc24bf5a.jpg.webp?ect=4g","9700000","IPHONE 11 PRO MAX 256 GB / 64GB Original 100% second inter - 64gb, grey","yunishop00"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/24/3df0f1d8-3ef6-4fcf-8b7e-03325649bf99.jpg.webp?ect=4g","17299000","SAMSUNG Note 20 Ultra 5G 12GB 256GB Note20Ultra 5G Garansi Resmi SEIN - BRONZE 256GB 5G","MarkazHp"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/10/4ad50587-4b7e-4f66-b3b8-d5870e6b0616.jpg.webp?ect=4g","6700000","oppo reno 5 marvel edition 8gb/128gb","healthy-V"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/15/c957870c-56a7-4ca1-b956-7d11c985575d.jpg.webp?ect=4g","18500000","iPhone 13 Pro 128GB 256GB 512GB 1TB Sierra Blue Graphite Gold Silver - INTER 128GB, Silver","Putra Group"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/17/511cfc13-d615-4dad-a29e-6711355406e2.jpg.webp?ect=4g","5100000","APPLE IPHONE 8 PLUS 256GB NEW BARU ORIGINAL SILENT LTE GARANSI 1 TAHUN - RED","ABC STORE88"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/22/c5aab991-d054-4327-ba63-75b50af8c5f1.jpg.webp?ect=4g","139000","Nokia 105 2019 Dual Sim bahasa indonesia - Hitam","Cupid."
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/17/ab5c98fe-7d66-4d44-9bfe-c647a0c4531f.jpg.webp?ect=4g","17997000","Apple iPhone 13 128/256/512 GB ROM 128 256 512GB Handphone Garansi TAM - Blue, 256GB","SUPER_GADGET"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/8/75a4f74e-fe47-4d02-87c0-08bb070e73f7.jpg.webp?ect=4g","1618650","Oppo F9 Ram 6GB / 128GB Garansi","TASSHELSHOP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/7/042ebee0-9114-4230-8dd7-7a98c56cd172.png.webp?ect=4g","3190000","iphone 7 plus 128gb 32gb 256 gb second x inter Mulus Kondisi Perfect - 32 gb, Black Mate","kino phone cell"
"https://images.tokopedia.net/img/cache/200-square/product-1/2020/3/13/737535439/737535439_3c47858f-d49a-4d75-bea1-aa5840565b69_1074_1074.jpg.webp?ect=4g","226000","Nokia 105 King (2019) Garansi Resmi TAM","Senjaya Selindo"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/29/aaab2129-8af7-4ffe-af34-61a4f0368489.jpg.webp?ect=4g","855000","Infinix Itel Vision A26 2/32 RAM 2GB ROM 32GB GARANSI RESMI","Shadow Gold"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/31/8ab2bc94-c546-45ed-b9fe-c9897210fc54.png.webp?ect=4g","1705000","Realme C21Y 4/64 Ram 4GB Internal 64GB Garansi Resmi","Kreasindo Online"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/3/209dbd90-c2a0-418d-9a4b-3c73e7ab3f3f.jpg.webp?ect=4g","1190000","Infinix Itel Vision 1 Pro 3/32 RAM 3GB ROM 32GB GARANSI RESMI","Altec Cellular"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/9/976c06f9-c8b9-409b-9351-032bcf347caa.jpg.webp?ect=4g","425000","Nokia Feature Phone N-150 New 2020 Dual Sim Garansi Resmi","Indokom Store"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/10/ca30441f-caee-4b5b-b306-b05fe4ab9f1a.jpg.webp?ect=4g","1699000","Samsung Galaxy M12 3GB/32GB","Samsung Official Store"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/12/11/0593ace4-2065-4b87-861d-45b72bb3196b.jpg.webp?ect=4g","1325000","ADVAN G9 PRO 6/64 RAM 6GB ROM 64GB GARANSI RESMI 1 TAHUN","enterphone2"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/16/fd8e97fd-3a9d-49e9-9216-dec6ef670e2c.jpg.webp?ect=4g","2829000","Samsung Galaxy A22 4G 6/128 - Garansi Resmi SEIN","PRISMA ROXY"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/24/eba5b62f-0d2b-4efd-a9ba-c629d2b0e1fa.jpg.webp?ect=4g","3435000","Poco X3 Pro 6/128GB + 8/268GB Garansi Resmi","duniagadgetku"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/16/25d1e0fb-18fc-4989-b7ba-b4f4bc598be4.png.webp?ect=4g","5329000","Samsung Galaxy A72 8/128 8/256 Kamera 4K GB RAM 8 ROM 128 256 Resmi","SUPER_GADGET"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/2/e0aacb21-90b6-4414-b276-0127bd241a27.png.webp?ect=4g","18299000","IPhone 12 Pro Max Garansi Resmi Ibox","PT Pratama Sntra Semesta"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/19/b9dcac2e-3e41-465d-b4a8-f6ed69805772.jpg.webp?ect=4g","2499000","Infinix Note 10 Pro NFC 6/64 GB + 8/128 GB Garansi Resmi","duniagadgetku"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/5/c9384b3f-f94d-436f-b195-f2edf1e5bc8b.jpg.webp?ect=4g","3648000","SAMSUNG GALAXY A32 8/128 GARANSI RESMI","jikalaku"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/12/14/721df782-701c-4143-9f2f-a56a9382d03f.jpg.webp?ect=4g","6799000","Samsung Galaxy S20 FE 8/128GB Garansi Resmi SEIN","Rajaponsel Official"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/13/944ca255-4c9e-4e4c-b37b-293e5a8efed6.jpg.webp?ect=4g","3004000","Samsung Galaxy M32 8/128 GB Garansi Resmi","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/21/b2503cff-0ae0-47e4-841f-61a8963c8497.jpg.webp?ect=4g","1655000","Samsung Galaxy M12 3/32 GB Garansi Resmi SEIN","Gudang-HP"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/17/2a9abba9-acca-4f6a-b759-1a50e029b708.png.webp?ect=4g","4680000","SAMSUNG GALAXY M62 8/256 GB SAMSUNG M62 8/256 GB GARANSI RESMI SEIN","STR-STORE"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/16/1e44788a-dcbc-4069-9b6d-a3aa03f3deca.png.webp?ect=4g","4999000","Samsung Galaxy A52 8/128 8/256 GB Kamera 4K RAM 8 ROM 128 256 Resmi","SUPER_GADGET"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/20/db0a8b18-1415-4e8f-b6f5-5e63d925e3a7.jpg.webp?ect=4g","7022000","Vivo X60 6.56 Inch Display, Snapdragon 870,4300 mAh Battery","Evogad Official"
"https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/16/a470e77e-f091-4f1b-ba06-111acca93c46.png.webp?ect=4g","1710000","Samsung M12 3/32 4/64 GB Mediatek Android RAM 3 4 ROM 32 64 Resmi SEIN","SUPER_GADGET"
